词语,情感分类,强度
哀鸿遍野,悲伤,4.906720269611959
傒倖,悲伤,1.5973067364873579
懆懆,悲伤,6.351252623859632
搥胸顿足,悲伤,3.404398372693739
哀,悲伤,3.8691403363822117
哀哀切切,悲伤,5.425070403657246
哀愁,悲伤,4.930585836950839
哀怜,悲伤,6.79015654644369
哀悯,悲伤,5.297345912558421
哀戚,悲伤,2.974043618703333
哀凄,悲伤,1.6491823426754815
哀切,悲伤,2.183089998176764
哀伤,悲伤,5.359150047249706
哀痛,悲伤,0.5767770603051132
哀痛欲绝,悲伤,-0.25626451603146805
哀怨,悲伤,1.4710050693968153
哀恸,悲伤,3.2755946123751962
哀矜,悲伤,5.232273439897442
傲视,悲伤,3.222051925730563
懊,悲伤,4.0852996709336935
懊恨,悲伤,5.490975686906976
懊悔,悲伤,9.239618332247812
懊恼,悲伤,4.63924139572711
懊丧,悲伤,1.1450705555842586
百无聊赖,悲伤,1.2325194588968706
败兴,悲伤,0.6976103687361359
板,悲伤,8.323629599160043
半信半疑,悲伤,4.172646574286547
包涵,悲伤,7.44764752994157
包容,悲伤,2.254155793517392
褒贬,悲伤,2.4144876570746945
睖睁,悲伤,5.116127463444762
抱不平,悲伤,3.2354456258817663
抱憾,悲伤,1.9300601246841471
抱憾终身,悲伤,1.697562638173567
抱恨,悲伤,0.47646628007327374
抱恨终生,悲伤,-2.744224516091255
抱恨终天,悲伤,1.7656641488056342
抱疚,悲伤,3.577417208607339
抱愧,悲伤,5.859615220563498
抱歉,悲伤,3.613063666934928
抱怨,悲伤,0.6398967278769923
杯弓蛇影,悲伤,1.7889093596745544
悲,悲伤,2.669715961326554
悲哀,悲伤,3.9289342568720653
悲愁,悲伤,3.239878409657391
悲观失望,悲伤,4.857956712636544
悲悯,悲伤,0.2480603893443396
悲戚,悲伤,4.453122148629156
悲凄,悲伤,2.5254977442599147
悲切,悲伤,1.6615249495362758
悲切切,悲伤,3.9964176264990887
悲伤,悲伤,3.7833117898863713
悲酸,悲伤,2.6659794796252356
悲天悯人,悲伤,4.666106492735994
悲痛,悲伤,4.118767179113875
悲痛欲绝,悲伤,5.505130853561441
悲怆,悲伤,6.2430122148500224
悲恸,悲伤,6.849827731102124
悲恻,悲伤,2.8694045892623876
背包袱,悲伤,1.7845349331495806
绷脸,悲伤,2.712868646307948
绷着脸,悲伤,4.194663082325816
鼻酸,悲伤,2.586544493753014
鄙,悲伤,4.379344890051992
鄙薄,悲伤,2.6949673581725517
鄙贱,悲伤,3.121311076471868
鄙弃,悲伤,5.897422903349442
鄙视,悲伤,3.921453287616066
鄙夷,悲伤,1.90200769511357
鞭挞,悲伤,6.305456794628336
变色,悲伤,3.3609354721100164
变心,悲伤,6.059564233926796
憋,悲伤,0.22902909452412556
憋得慌,悲伤,6.02119060393532
憋闷,悲伤,3.1206944812760176
憋气,悲伤,4.465924221144267
憋屈,悲伤,5.797870006430932
憋着一肚子气,悲伤,6.020294422002088
不待见,悲伤,1.7687071965335712
不甘,悲伤,5.155849972931485
不甘心,悲伤,3.7266013997461878
不顾,悲伤,3.7503436298196373
不过意,悲伤,4.768895803976898
不好过,悲伤,4.464431899458331
不好意思,悲伤,4.418481015915054
不快,悲伤,3.5244653332799745
不落忍,悲伤,0.9088500357622862
不满意,悲伤,4.98692431964724
不满足,悲伤,9.379685658928556
不念旧恶,悲伤,4.717310813559247
不平,悲伤,6.604831839271565
不容,悲伤,4.113149637342036
不是味儿,悲伤,0.7920410256771189
不是滋味,悲伤,2.928335386798625
不是滋味儿,悲伤,3.4503297887310778
不爽,悲伤,1.8771954920500673
不死心,悲伤,-0.5935611762780857
不同意,悲伤,2.77530080070757
不闻不问,悲伤,5.669383951349335
不悦,悲伤,3.634014180672381
不忠,悲伤,4.709686350917119
不忠诚,悲伤,1.9560349512583772
惭,悲伤,3.9872137219778057
惭惶,悲伤,2.562587196889533
